abilitiesId,abilities
202,Mimicry
203,Mind's Eye
204,Minus
205,Minus (hidden ability)
206,Mirror Armor (hidden ability)
207,Misty Surge
208,Misty Surge (hidden ability)
209,Mold Breaker
210,Mold Breaker (hidden ability)
211,Moody (hidden ability)
212,Motor Drive
213,Motor Drive (hidden ability)
214,Moxie
215,Moxie (hidden ability)
216,Multiscale (hidden ability)
217,Multitype
218,Mummy
219,Mycelium Might
220,Natural Cure
221,Natural Cure (hidden ability)
222,Neuroforce
223,Neutralizing Gas
224,No Guard
225,No Guard (hidden ability)
226,Normalize
227,Oblivious
228,Oblivious (hidden ability)
229,Opportunist
230,Orichalcum Pulse
231,Overcoat
232,Overcoat (hidden ability)
233,Overgrow
234,Overgrow (hidden ability)
235,Own Tempo
236,Own Tempo (hidden ability)
237,Parental Bond
238,Pastel Veil
239,Perish Body (hidden ability)
240,Pickpocket
241,Pickpocket (hidden ability)
242,Pickup
243,Pickup (hidden ability)
244,Pixilate
245,Pixilate (hidden ability)
246,Plus
247,Plus (hidden ability)
248,Poison Heal
249,Poison Heal (hidden ability)
250,Poison Point
251,Poison Puppeteer
252,Poison Touch
253,Poison Touch (hidden ability)
254,Power Construct
255,Power of Alchemy (hidden ability)
256,Power Spot
257,Prankster
258,Prankster (hidden ability)
259,Pressure
260,Pressure (hidden ability)
261,Primordial Sea
262,Prism Armor
263,Propeller Tail (hidden ability)
264,Protean (hidden ability)
265,Protosynthesis
266,Psychic Surge
267,Psychic Surge (hidden ability)
268,Punk Rock
269,Pure Power
270,Purifying Salt
271,Quark Drive
272,Queenly Majesty
273,Quick Draw
274,Quick Feet
275,Quick Feet (hidden ability)
276,Rain Dish
277,Rain Dish (hidden ability)
278,Rattled
279,Rattled (hidden ability)
280,Receiver
281,Reckless
282,Reckless (hidden ability)
283,Refrigerate
284,Regenerator
285,Regenerator (hidden ability)
286,Ripen
287,Rivalry
288,Rivalry (hidden ability)
289,RKS System
290,Rock Head
291,Rock Head (hidden ability)
292,Rocky Payload (hidden ability)
293,Rough Skin
294,Rough Skin (hidden ability)
295,Run Away
296,Run Away (hidden ability)
297,Sand Force
298,Sand Force (hidden ability)
299,Sand Rush
300,Sand Rush (hidden ability)
301,Sand Spit
302,Sand Stream
303,Sand Veil
304,Sand Veil (hidden ability)
305,Sap Sipper
306,Sap Sipper (hidden ability)
307,Schooling
308,Scrappy
309,Scrappy (hidden ability)
310,Screen Cleaner
311,Seed Sower
312,Serene Grace
313,Serene Grace (hidden ability)
314,Shadow Shield
315,Shadow Tag
316,Shadow Tag (hidden ability)
317,Sharpness
318,Sharpness (hidden ability)
319,Shed Skin
320,Shed Skin (hidden ability)
321,Sheer Force
322,Sheer Force (hidden ability)
323,Shell Armor
324,Shell Armor (hidden ability)
325,Shield Dust
326,Shields Down
327,Simple
328,Simple (hidden ability)
329,Skill Link
330,Skill Link (hidden ability)
331,Slow Start
332,Slow Start (hidden ability)
333,Slush Rush
334,Slush Rush (hidden ability)
335,Sniper
336,Sniper (hidden ability)
337,Snow Cloak
338,Snow Cloak (hidden ability)
339,Snow Warning
340,Snow Warning (hidden ability)
341,Solar Power
342,Solar Power (hidden ability)
343,Solid Rock
344,Soul-Heart
345,Soundproof
346,Soundproof (hidden ability)
347,Speed Boost
348,Speed Boost (hidden ability)
349,Stakeout
350,Stakeout (hidden ability)
351,Stall
352,Stalwart (hidden ability)
353,Stamina
354,Stance Change
355,Static
356,Static (hidden ability)
357,Steadfast
358,Steadfast (hidden ability)
359,Steam Engine
360,Steelworker
361,Steely Spirit (hidden ability)
362,Stench
363,Stench (hidden ability)
364,Sticky Hold
365,Sticky Hold (hidden ability)
366,Storm Drain
367,Storm Drain (hidden ability)
368,Strong Jaw
369,Sturdy
370,Sturdy (hidden ability)
371,Suction Cups
372,Super Luck
373,Super Luck (hidden ability)
374,Supersweet Syrup
375,Supreme Overlord
376,Surge Surfer
377,Swarm
378,Swarm (hidden ability)
379,Sweet Veil
380,Sweet Veil (hidden ability)
381,Swift Swim
382,Swift Swim (hidden ability)
383,Sword of Ruin
384,Symbiosis (hidden ability)
385,Synchronize
386,Tablets of Ruin
387,Tangled Feet
388,Tangled Feet (hidden ability)
389,Tangling Hair
390,Technician
391,Technician (hidden ability)
392,Telepathy
393,Telepathy (hidden ability)
394,Tera Shell
395,Tera Shift
396,Teraform Zero
397,Teravolt
398,Thermal Exchange
399,Thick Fat
400,Thick Fat (hidden ability)
401,Tinted Lens
402,Tinted Lens (hidden ability)
403,Torrent
404,Torrent (hidden ability)
405,Tough Claws
406,Toxic Boost (hidden ability)
407,Toxic Chain
408,Toxic Debris
409,Trace
410,Transistor
411,Triage
412,Truant
413,Truant (hidden ability)
414,Turboblaze
415,Unaware
416,Unaware (hidden ability)
417,Unburden
418,Unburden (hidden ability)
419,Unnerve
420,Unnerve (hidden ability)
421,Unseen Fist
422,Vessel of Ruin
423,Victory Star
424,Vital Spirit
425,Vital Spirit (hidden ability)
426,Volt Absorb
427,Volt Absorb (hidden ability)
428,Wandering Spirit
429,Water Absorb
430,Water Absorb (hidden ability)
431,Water Bubble
432,Water Compaction
433,Water Veil
434,Water Veil (hidden ability)
435,Weak Armor
436,Weak Armor (hidden ability)
437,Well-Baked Body
438,White Smoke
439,White Smoke (hidden ability)
440,Wimp Out
441,Wind Power
442,Wind Rider
443,Wonder Guard
444,Wonder Skin
445,Wonder Skin (hidden ability)
446,Zen Mode (hidden ability)
447,Zero to Hero
