pokemonAbilitiesId,pokemonId,abilitiesId
315,143,27
316,144,98
317,144,438
318,144,96
319,145,98
320,145,436
321,146,399
322,146,333
323,146,322
324,147,399
325,147,337
326,147,322
327,148,98
328,148,95
329,148,158
330,149,220
331,149,312
332,149,132
333,150,98
334,150,96
335,151,31
336,151,342
337,152,405
338,153,79
339,154,22
340,155,31
341,155,342
342,156,31
343,156,342
344,157,172
345,157,387
346,157,30
347,158,100
348,159,37
349,160,233
350,160,34
351,161,233
352,161,34
353,162,368
354,162,323
355,162,382
356,163,26
357,164,383
358,165,233
359,165,177
360,166,31
361,166,169
362,167,178
363,168,426
364,168,152
365,168,430
366,169,178
367,170,61
368,170,390
369,170,330
370,171,31
371,171,179
372,172,323
373,172,279
374,173,200
375,174,200
376,175,178
377,176,61
378,176,192
379,176,416
380,177,61
381,177,192
382,177,107
383,178,61
384,178,192
385,178,107
386,179,184
387,179,391
388,180,250
389,180,429
390,180,416
391,181,323
392,181,329
393,181,232
394,182,359
395,182,95
396,182,99
397,183,170
398,184,218
399,185,137
400,185,144
401,186,31
402,186,348
403,187,101
404,187,411
405,187,221
406,188,127
407,188,321
408,188,169
409,189,321
410,189,136
411,190,147
412,190,323
413,190,3
414,191,143
415,191,220
416,191,285
417,192,435
418,192,60
419,193,259
420,193,419
421,193,206
422,194,172
423,194,419
424,194,30
425,195,369
426,196,415
427,197,257
428,197,157
429,197,38
430,198,147
431,198,168
432,198,10
433,199,147
434,199,168
435,199,10
436,200,371
437,200,367
438,201,126
439,202,209
440,202,322
441,203,147
442,203,323
443,203,3
444,204,178
445,205,12
446,205,81
447,205,253
448,206,160
449,206,158
450,207,31
451,207,416
452,208,403
453,208,322
454,209,369
455,209,323
456,209,436
457,210,178
458,211,337
459,211,333
460,211,279
461,212,290
462,212,182
463,212,24
464,213,321
465,213,136
466,214,435
467,214,239
468,215,137
469,215,325
470,215,380
471,216,319
472,216,285
473,217,31
474,217,99
475,218,437
476,218,17
477,219,20
478,220,321
479,220,446
480,221,321
481,221,446
482,222,119
483,222,446
484,223,119
485,223,446
486,224,233
487,224,189
488,225,143
489,225,161
490,226,143
491,226,161
492,227,233
493,227,189
494,228,233
495,228,309
496,229,35
497,229,242
498,229,247
499,230,37
500,230,305
501,230,313
502,231,143
503,232,61
504,232,226
505,232,445
506,233,424
507,233,143
508,233,163
509,234,31
510,234,195
511,235,259
512,236,259
513,237,259
514,238,259
515,239,399
516,239,145
517,239,149
518,240,403
519,240,324
520,241,431
521,241,430
522,242,360
523,243,259
524,243,393
525,244,259
526,244,393
527,245,39
528,246,190
529,247,242
530,247,35
531,247,141
532,248,303
533,248,14
534,248,298
535,249,303
536,249,389
537,249,298
538,250,374
539,250,114
540,250,365
541,251,184
542,251,156
543,252,295
544,252,83
545,252,388
546,253,295
547,253,83
548,253,388
549,254,83
550,254,130
551,255,415
552,255,227
553,255,434
554,256,369
555,256,304
556,257,377
557,257,48
558,257,393
559,258,224
560,259,429
561,259,368
562,259,300
563,260,426
564,260,143
565,260,300
566,261,250
567,261,252
568,261,3
569,262,39
570,262,157
571,262,60
572,263,319
573,263,199
574,264,160
575,264,216
576,265,39
577,265,157
578,265,60
579,266,28
580,266,305
581,266,42
582,267,23
583,267,335
584,267,173
585,268,319
586,268,199
587,269,368
588,269,323
589,269,382
590,270,39
591,270,157
592,270,60
593,271,5
594,271,417
595,271,97
596,272,5
597,272,417
598,272,97
599,273,299
600,273,297
601,273,210
602,274,403
603,274,336
604,275,162
605,275,105
606,275,161
607,276,293
608,276,321
609,276,210
610,277,102
611,277,357
612,277,34
613,278,172
614,278,29
615,278,146
616,279,312
617,279,295
618,279,279
619,280,312
620,280,295
621,280,279
622,281,303
623,281,14
624,281,298
625,282,303
626,282,389
627,282,298
628,283,312
629,283,295
630,283,279
631,284,231
632,284,192
633,284,285
634,285,180
635,285,135
636,285,352
637,286,377
638,286,143
639,286,413
640,287,259
641,287,109
642,288,259
643,288,109
644,289,178
645,289,109
646,290,325
647,290,49
648,291,369
649,291,323
650,291,436
651,292,178
652,293,178
653,294,295
654,294,2
655,294,13
656,295,1
657,296,150
658,297,150
659,298,164
660,298,319
661,298,420
662,299,55
663,299,284
664,299,87
665,300,355
666,300,425
667,301,212
668,301,425
669,302,355
670,302,182
671,302,205
672,303,345
673,303,355
674,303,6
675,304,345
676,304,355
677,304,6
678,305,355
679,305,425
680,306,392
681,306,385
682,306,8
683,307,31
684,307,282
685,308,355
686,308,213
687,309,403
688,309,71
689,310,61
690,310,51
691,311,231
692,312,259
693,312,161
694,313,377
695,313,323
696,313,232
697,314,229
698,314,108
699,314,348
700,315,385
701,315,191
702,316,172
703,316,157
704,316,236
705,317,259
706,318,1
707,319,299
708,319,297
709,319,210
710,320,37
711,320,130
712,321,37
713,321,130
714,322,108
715,322,130
716,323,345
717,323,309
718,324,23
719,324,71
720,325,172
721,325,160
722,325,71
723,326,357
724,326,309
725,327,56
726,327,15
727,327,306
728,328,172
729,328,336
730,329,381
731,329,227
732,329,3
733,330,31
734,330,195
735,331,403
736,331,322
737,332,167
738,333,167
739,333,13
740,334,407
741,334,391
742,335,235
743,335,175
744,336,433
745,337,381
746,337,366
747,337,434
748,338,355
749,338,247
750,339,101
751,339,384
752,340,308
753,340,387
754,340,54
755,341,286
756,341,114
757,341,144
758,342,98
759,342,128
760,343,95
761,343,112
762,344,29
763,344,112
764,345,12
765,345,108
766,345,348
767,346,381
768,346,434
769,347,101
770,347,384
771,348,233
772,348,264
773,349,101
774,349,384
775,350,265
776,351,178
777,352,176
778,352,51
779,353,86
780,353,285
781,354,369
782,354,232
783,355,287
784,355,209
785,355,420
786,356,398
787,356,149
788,357,429
789,357,59
790,357,64
791,358,403
792,358,264
793,359,403
794,359,264
795,360,337
796,360,60
797,361,325
798,361,151
799,362,31
800,362,416
801,363,111
802,364,295
803,364,172
804,364,109
805,365,303
806,365,294
807,366,357
808,366,317
809,366,171
810,367,160
811,368,48
812,368,419
813,368,378
814,369,362
815,369,435
816,369,6
817,370,303
818,370,294
819,371,297
820,372,385
821,372,409
822,372,393
823,373,244
824,374,270
825,374,369
826,374,40
827,375,178
828,376,364
829,376,366
830,376,298
831,377,75
832,378,59
833,379,315
834,380,290
835,380,369
836,380,304
837,381,197
838,381,369
839,381,113
840,382,116
841,383,303
842,383,294
843,384,369
844,384,302
845,384,298
846,385,278
847,386,295
848,387,160
849,387,83
850,387,306
851,388,259
852,388,393
853,389,178
854,390,337
855,390,149
856,391,160
857,391,148
858,391,211
859,392,283
860,393,184
861,393,235
862,393,173
863,394,36
864,395,147
865,395,303
866,395,155
867,396,408
868,396,53
869,397,408
870,397,53
871,398,147
872,398,303
873,398,249
874,399,37
875,399,363
876,400,305
877,400,120
878,401,160
879,401,158
880,402,381
881,402,433
882,402,183
883,403,63
884,403,41
885,403,382
886,404,290
887,404,369
888,404,304
889,405,197
890,405,369
891,405,113
892,406,168
893,406,174
894,406,225
895,407,91
896,408,168
897,408,174
898,408,225
899,409,305
900,409,145
901,409,118
902,410,305
903,410,323
904,410,118
905,411,305
906,411,145
907,411,118
908,412,381
909,412,146
910,413,55
911,413,284
912,413,87
913,414,108
914,414,46
915,414,316
916,415,108
917,415,46
918,415,316
919,416,108
920,416,46
921,416,316
922,417,265
923,418,242
924,418,108
925,418,163
926,419,242
927,419,108
928,419,163
929,420,242
930,420,108
931,420,163
932,421,242
933,421,108
934,421,163
935,422,417
936,422,252
937,422,258
938,423,164
939,423,274
940,423,279
941,424,184
942,424,391
943,425,290
944,425,369
945,425,304
946,426,197
947,426,369
948,426,113
949,427,265
950,428,242
951,428,103
952,429,35
953,429,115
954,430,403
955,430,264
956,431,25
957,432,362
958,432,364
959,432,253
960,433,252
961,433,114
962,433,255
963,434,257
964,434,108
965,434,241
966,435,233
967,435,122
968,436,233
969,436,324
970,437,79
971,438,73
972,439,233
973,439,418
974,440,164
975,440,98
976,440,171
977,441,164
978,441,98
979,441,291
980,442,377
981,443,399
982,443,235
983,443,115
984,444,187
985,444,364
986,444,115
987,445,368
988,445,349
989,445,3
990,446,127
991,446,321
992,446,169
993,447,27
994,448,164
995,448,215
996,449,209
997,450,33
998,450,345
999,450,232
1000,451,220
1001,451,312
1002,451,107
1003,452,399
1004,452,127
1005,452,322
1006,453,131
1007,453,12
1008,453,191
1009,454,131
1010,454,12
1011,454,191
1012,455,131
1013,455,12
1014,455,191
1015,456,178
1016,457,184
1017,457,417
1018,457,210
1019,458,287
1020,458,209
1021,458,420
1022,459,114
1023,459,98
1024,459,439
1025,460,98
1026,460,96
1027,461,81
1028,461,303
1029,461,342
1030,462,81
1031,462,303
1032,462,342
1033,463,377
1034,463,127
1035,463,215
1036,464,329
1037,465,164
1038,465,299
1039,465,309
1040,466,302
1041,466,298
1042,467,302
1043,467,298
1044,468,172
1045,468,168
1046,468,161
1047,469,184
1048,469,281
1049,469,418
1050,470,164
1051,470,390
1052,470,358
1053,471,259
1054,471,285
1055,472,162
1056,472,372
1057,472,215
1058,473,224
1059,474,194
1060,475,194
1061,476,162
1062,476,172
1063,476,402
1064,477,37
1065,477,176
1066,477,158
1067,478,381
1068,478,335
1069,478,64
1070,479,83
1071,479,98
1072,479,420
1073,480,341
1074,481,83
1075,481,98
1076,481,420
1077,482,299
1078,482,103
1079,483,381
1080,483,434
1081,484,374
1082,484,284
1083,484,365
1084,485,178
1085,486,162
1086,486,105
1087,486,161
1088,487,61
1089,487,46
1090,487,107
1091,488,227
1092,488,401
1093,488,258
1094,489,257
1095,489,108
1096,489,241
1097,490,31
1098,490,165
1099,491,160
1100,491,385
1101,491,267
1102,492,235
1103,492,385
1104,492,267
1105,493,31
1106,493,169
1107,494,50
1108,494,371
1109,494,158
1110,495,403
1111,495,336
1112,496,271
1113,497,271
1114,498,271
1115,499,271
1116,500,271
1117,501,271
1118,502,271
1119,503,271
1120,504,271
1121,505,271
1122,506,233
1123,506,38
1124,507,33
1125,507,345
1126,507,232
1127,508,429
1128,508,59
1129,508,64
1130,509,61
1131,509,46
1132,509,107
1133,510,312
1134,511,426
1135,511,275
1136,512,48
1137,512,419
1138,512,378
1139,513,37
1140,513,176
1141,513,158
1142,514,227
1143,514,105
1144,514,82
1145,515,381
1146,515,23
1147,515,436
1148,516,381
1149,516,23
1150,516,436
1151,517,385
1152,517,160
1153,517,193
1154,518,319
1155,519,83
1156,519,308
1157,519,161
1158,520,237
1159,521,377
1160,521,319
1161,521,225
1162,522,27
1163,523,43
1164,523,264
1165,524,170
1166,525,170
1167,526,441
1168,526,426
1169,526,47
1170,527,70
1171,527,375
1172,527,260
1173,528,381
1174,528,335
1175,528,64
1176,529,147
1177,529,323
1178,529,322
1179,530,385
1180,530,409
1181,530,393
1182,531,246
1183,531,204
1184,531,40
1185,532,11
1186,532,323
1187,532,285
1188,533,377
1189,533,321
1190,533,318
1191,534,257
1192,534,195
1193,535,246
1194,535,204
1195,535,40
1196,536,246
1197,536,204
1198,536,40
1199,537,178
1200,537,223
1201,537,363
1202,538,44
1203,539,33
1204,539,345
1205,539,232
1206,540,230
1207,541,147
1208,541,323
1209,541,322
1210,542,319
1211,542,296
1212,543,377
1213,543,391
1214,544,164
1215,544,214
1216,544,10
1217,545,164
1218,545,214
1219,545,10
1220,546,160
1221,547,77
1222,548,261
1223,549,259
1224,550,414
1225,551,397
1226,552,369
1227,552,290
1228,552,136
1229,553,98
1230,553,95
1231,553,158
1232,554,297
1233,554,322
1234,555,164
1235,556,426
1236,556,152
1237,556,430
1238,557,429
1239,557,323
1240,557,146
1241,558,95
1242,558,378
1243,559,127
1244,559,304
1245,560,178
1246,561,178
1247,562,178
1248,563,178
1249,564,176
1250,564,38
1251,565,377
1252,565,37
1253,565,232
1254,566,16
1255,566,114
1256,566,400
1257,567,377
1258,567,83
1259,567,169
1260,568,377
1261,568,83
1262,568,279
1263,569,235
1264,569,227
1265,569,42
1266,570,235
1267,570,227
1268,570,42
1269,571,184
1270,571,417
1271,571,258
1272,572,371
1273,572,367
1274,573,37
1275,573,235
1276,573,177
1277,574,37
1278,574,143
1279,574,177
1280,575,424
1281,575,242
1282,575,296
1283,576,242
1284,576,114
1285,576,275
1286,577,242
1287,577,114
1288,577,275
1289,578,287
1290,578,419
1291,578,215
1292,579,31
1293,579,165
1294,580,98
1295,580,95
1296,580,158
1297,581,377
1298,581,402
1299,582,381
1300,582,276
1301,582,236
1302,583,61
1303,583,174
1304,583,185
1305,584,308
1306,585,381
1307,585,276
1308,585,236
1309,586,345
1310,586,309
1311,587,357
1312,587,160
1313,587,171
1314,588,2
1315,589,381
1316,589,276
1317,589,236
1318,590,259
1319,590,216
1320,591,381
1321,591,366
1322,591,434
1323,592,314
1324,593,178
1325,594,176
1326,594,51
1327,595,381
1328,595,146
1329,596,287
1330,596,164
1331,596,128
1332,597,287
1333,597,164
1334,597,128
1335,598,172
1336,598,299
1337,598,358
1338,599,172
1339,599,424
1340,599,225
1341,600,405
1342,601,164
1343,601,124
1344,601,350
1345,602,127
1346,602,224
1347,602,358
1348,603,127
1349,603,224
1350,603,358
1351,604,127
1352,604,224
1353,604,358
1354,605,95
1355,605,425
1356,606,196
1357,606,95
1358,606,436
1359,607,344
1360,608,381
1361,608,279
1362,609,95
1363,609,425
1364,610,95
1365,610,425
1366,611,197
1367,611,369
1368,611,8
1369,612,197
1370,612,369
1371,612,8
1372,613,197
1373,613,369
1374,613,8
1375,614,399
1376,614,127
1377,614,322
1378,615,50
1379,615,371
1380,615,158
1381,616,227
1382,616,337
1383,616,400
1384,617,145
1385,618,29
1386,618,231
1387,618,436
1388,619,355
1389,619,182
1390,619,205
1391,620,164
1392,621,424
1393,621,9
1394,621,71
1395,622,381
1396,622,429
1397,622,434
1398,623,381
1399,623,429
1400,623,434
1401,624,429
1402,624,37
1403,624,367
1404,625,201
1405,625,184
1406,625,285
1407,626,355
1408,626,247
1409,627,399
1410,627,140
1411,627,306
1412,628,290
1413,628,182
1414,628,24
1415,629,59
1416,629,182
1417,629,291
1418,630,390
1419,631,403
1420,631,64
1421,632,164
1422,632,295
1423,632,350
1424,633,164
1425,633,420
1426,634,106
1427,634,35
1428,634,391
1429,635,106
1430,635,35
1431,635,391
1432,636,147
1433,636,164
1434,636,322
1435,637,140
1436,638,269
1437,638,393
1438,639,269
1439,640,269
1440,640,393
1441,641,233
1442,641,177
1443,642,168
1444,643,312
1445,644,312
1446,645,197
1447,646,233
1448,646,264
1449,647,172
1450,647,157
1451,647,258
1452,648,172
1453,648,157
1454,648,47
1455,649,242
1456,649,390
1457,649,420
1458,650,242
1459,650,390
1460,650,279
1461,651,242
1462,651,405
1463,651,420
1464,652,178
1465,653,39
1466,653,181
1467,654,405
1468,655,39
1469,655,181
1470,656,319
1471,657,385
1472,658,259
1473,658,420
1474,659,357
1475,660,162
1476,661,160
1477,661,284
1478,661,282
1479,662,160
1480,662,284
1481,662,282
1482,663,164
1483,663,274
1484,663,215
1485,664,379
1486,664,17
1487,665,198
1488,665,46
1489,665,62
1490,666,399
1491,666,308
1492,666,306
1493,667,345
1494,667,93
1495,667,391
1496,668,74
1497,669,61
1498,669,390
1499,669,330
1500,670,326
1501,671,326
1502,672,204
1503,672,427
1504,673,129
1505,674,178
1506,675,178
1507,676,259
1508,676,96
1509,677,28
1510,678,31
1511,678,169
1512,679,152
1513,679,86
1514,679,277
1515,680,257
1516,680,108
1517,680,241
1518,681,142
1519,682,142
1520,683,377
1521,683,402
1522,684,345
1523,684,93
1524,684,391
1525,685,424
1526,685,310
1527,685,149
1528,686,387
1529,686,310
1530,686,149
1531,687,235
1532,687,353
1533,687,161
1534,688,403
1535,688,64
1536,689,235
1537,689,353
1538,689,161
1539,690,362
1540,690,364
1541,690,253
1542,691,252
1543,691,114
1544,691,255
1545,692,242
1546,692,399
1547,692,115
1548,693,407
1549,693,109
1550,694,105
1551,694,385
1552,694,393
1553,695,162
1554,695,372
1555,695,258
1556,696,105
1557,696,385
1558,696,393
1559,697,270
1560,697,369
1561,697,40
1562,698,270
1563,698,369
1564,698,40
1565,699,27
1566,700,385
1567,700,83
1568,700,191
1569,701,262
1570,702,262
1571,703,262
1572,704,222
1573,705,295
1574,705,417
1575,705,350
1576,706,250
1577,706,287
1578,706,322
1579,707,250
1580,707,287
1581,707,322
1582,708,250
1583,708,287
1584,708,144
1585,709,250
1586,709,287
1587,709,144
1588,710,250
1589,710,287
1590,710,144
1591,711,250
1592,711,287
1593,711,144
1594,712,27
1595,713,48
1596,713,296
1597,714,98
1598,714,80
1599,715,337
1600,715,340
1601,716,347
1602,716,158
1603,717,162
1604,717,172
1605,717,402
1606,718,108
1607,718,157
1608,718,393
1609,719,108
1610,719,157
1611,719,393
1612,720,369
1613,720,197
1614,720,298
1615,721,227
1616,721,327
1617,721,236
1618,722,37
1619,722,83
1620,722,241
1621,723,377
1622,723,402
1623,724,281
1624,724,127
1625,724,71
1626,725,371
1627,725,335
1628,725,211
1629,726,37
1630,726,296
1631,727,70
1632,728,429
1633,729,209
1634,730,369
1635,731,186
1636,731,114
1637,731,400
1638,732,16
1639,732,114
1640,732,400
1641,733,407
1642,733,125
1643,734,381
1644,734,323
1645,734,436
1646,735,381
1647,735,323
1648,735,436
1649,736,290
1650,736,369
1651,736,436
1652,737,160
1653,737,392
1654,737,384
1655,738,377
1656,738,108
1657,738,393
1658,739,65
1659,740,65
1660,741,65
1661,742,65
1662,743,85
1663,743,304
1664,744,403
1665,744,324
1666,745,250
1667,745,381
1668,745,165
1669,746,295
1670,746,242
1671,746,427
1672,747,447
1673,748,447
1674,749,259
1675,749,393
1676,750,259
1677,750,393
1678,751,432
1679,751,304
1680,752,381
1681,752,145
1682,752,430
1683,753,168
1684,753,209
1685,753,309
1686,754,168
1687,754,209
1688,754,309
1689,755,114
1690,755,404
1691,756,114
1692,756,234
1693,757,114
1694,757,32
1695,758,86
1696,758,81
1697,758,64
1698,759,86
1699,759,81
1700,759,64
1701,760,280
1702,760,71
1703,761,295
1704,761,172
1705,761,8
1706,762,355
1707,762,220
1708,762,169
1709,763,426
1710,763,220
1711,763,169
1712,764,426
1713,764,220
1714,764,169
1715,765,70
1716,765,160
1717,765,260
1718,766,251
1719,767,172
1720,767,77
1721,767,277
1722,768,23
1723,768,405
1724,768,361
1725,769,184
1726,769,390
1727,769,420
1728,770,111
1729,770,390
1730,770,279
1731,771,37
1732,771,235
1733,771,177
1734,772,242
1735,772,304
1736,773,220
1737,773,108
1738,773,130
1739,774,27
1740,775,145
1741,776,355
1742,776,183
1743,777,172
1744,777,387
1745,777,30
1746,778,224
1747,779,172
1748,779,387
1749,779,30
1750,780,172
1751,780,387
1752,780,30
1753,781,29
1754,781,372
1755,781,288
1756,782,31
1757,782,400
1758,783,355
1759,783,183
1760,784,1
1761,785,172
1762,785,329
1763,785,243
1764,786,227
1765,786,337
1766,786,400
1767,787,182
1768,787,89
1769,788,369
1770,788,232
1771,789,147
1772,789,209
1773,789,215
1774,790,4
1775,791,403
1776,791,71
1777,792,246
1778,792,183
1779,793,27
1780,794,429
1781,794,63
1782,794,78
1783,795,429
1784,795,63
1785,795,382
1786,796,429
1787,796,63
1788,796,382
1789,797,429
1790,797,63
1791,797,382
1792,798,139
1793,798,134
1794,799,435
1795,799,60
1796,800,295
1797,800,98
1798,800,96
1799,801,295
1800,801,238
1801,801,13
1802,802,295
1803,802,274
1804,802,279
1805,803,403
1806,803,188
1807,804,409
1808,804,75
1809,804,8
1810,805,2
1811,805,75
1812,805,8
1813,806,409
1814,806,75
1815,806,8
1816,807,403
1817,807,188
1818,808,424
1819,808,9
1820,808,71
1821,809,403
1822,809,71
1823,810,369
1824,810,197
1825,810,298
1826,811,63
1827,811,41
1828,811,382
1829,812,242
1830,812,108
1831,812,163
1832,813,242
1833,813,108
1834,813,163
1835,814,242
1836,814,108
1837,814,163
1838,815,242
1839,815,108
1840,815,163
1841,816,319
1842,817,184
1843,817,417
1844,817,258
1845,818,399
1846,818,235
1847,818,71
1848,819,287
1849,819,419
1850,819,215
1851,820,159
1852,820,416
1853,821,63
1854,821,429
1855,821,416
1856,822,403
1857,822,215
1858,823,403
1859,823,215
1860,824,403
1861,824,215
1862,825,31
1863,825,99
1864,826,233
1865,826,34
1866,827,250
1867,827,381
1868,827,165
1869,828,250
1870,828,381
1871,828,165
1872,829,31
1873,829,179
1874,830,385
1875,830,393
1876,831,265
1877,832,355
1878,832,183
1879,833,376
1880,834,259
1881,834,161
1882,835,385
1883,835,409
1884,835,393
1885,836,209
1886,836,322
1887,837,295
1888,837,98
1889,837,96
1890,838,295
1891,838,238
1892,838,13
1893,839,295
1894,839,127
1895,839,144
1896,840,114
1897,840,143
1898,840,400
1899,841,295
1900,841,127
1901,841,144
1902,842,114
1903,842,143
1904,842,400
1905,843,7
1906,844,72
1907,845,39
1908,845,149
1909,846,76
1910,847,410
1911,848,331
1912,849,39
1913,849,370
1914,850,39
1915,850,181
1916,851,381
1917,851,290
1918,851,370
1919,852,48
1920,852,320
1921,853,143
1922,853,335
1923,853,211
1924,854,414
1925,855,231
1926,855,192
1927,855,285
1928,856,231
1929,856,94
1930,857,182
1931,857,290
1932,857,282
1933,858,182
1934,858,290
1935,858,282
1936,859,182
1937,859,343
1938,859,282
1939,860,137
1940,860,325
1941,860,380
1942,861,233
1943,861,122
1944,862,357
1945,862,160
1946,862,258
1947,863,265
1948,864,172
1949,864,424
1950,864,358
1951,865,235
1952,866,369
1953,866,435
1954,866,298
1955,867,359
1956,867,133
1957,867,99
1958,868,172
1959,868,419
1960,868,30
1961,869,220
1962,869,250
1963,869,177
1964,870,220
1965,870,250
1966,870,391
1967,871,178
1968,872,178
1969,873,178
1970,874,178
1971,875,178
1972,876,178
1973,877,233
1974,877,189
1975,878,172
1976,878,321
1977,878,144
1978,879,428
1979,880,172
1980,880,351
1981,880,258
1982,881,190
1983,882,164
1984,882,215
1985,883,4
1986,884,52
1987,884,228
1988,885,52
1989,885,228
1990,886,403
1991,886,324
1992,887,403
1993,887,318
1994,888,301
1995,888,319
1996,888,304
1997,889,164
1998,889,214
1999,889,10
2000,890,303
2001,890,300
2002,891,337
2003,891,334
2004,892,303
2005,892,300
2006,893,337
2007,893,334
2008,894,265
2009,895,432
2010,895,304
2011,896,369
2012,896,160
2013,896,210
2014,897,37
2015,897,305
2016,897,313
2017,898,325
2018,898,48
2019,898,107
2020,899,233
2021,899,418
2022,900,182
2023,901,377
2024,901,390
2025,901,181
2026,902,390
2027,903,250
2028,903,377
2029,903,348
2030,904,31
2031,904,179
2032,905,37
2033,905,162
2034,905,211
2035,906,319
2036,906,214
2037,906,165
2038,907,319
2039,907,214
2040,907,165
2041,908,265
2042,909,377
2043,909,390
2044,909,358
2045,910,250
2046,910,335
2047,910,64
2048,911,381
2049,911,433
2050,911,183
2051,912,399
2052,912,148
2053,912,228
2054,913,37
2055,913,83
2056,913,241
2057,914,399
2058,914,145
2059,914,149
2060,915,381
2061,915,252
2062,915,430
2063,916,295
2064,916,172
2065,916,109
2066,917,233
2067,917,51
2068,918,233
2069,918,51
2070,919,319
2071,919,158
2072,920,377
2073,920,37
2074,920,232
2075,921,293
2076,921,348
2077,922,368
2078,923,220
2079,924,312
2080,925,443
2081,926,290
2082,926,232
2083,927,323
2084,927,329
2085,927,232
2086,928,364
2087,928,366
2088,928,298
2089,929,145
2090,929,323
2091,929,232
2092,930,369
2093,930,346
2094,931,37
2095,931,83
2096,931,241
2097,932,152
2098,932,86
2099,932,277
2100,933,287
2101,933,164
2102,933,128
2103,934,417
2104,934,240
2105,934,258
2106,935,86
2107,935,248
2108,935,275
2109,936,369
2110,936,114
2111,936,51
2112,937,162
2113,937,108
2114,937,60
2115,938,444
2116,938,192
2117,938,402
2118,939,319
2119,940,301
2120,940,319
2121,940,304
2122,941,289
2123,942,114
2124,942,404
2125,943,114
2126,943,234
2127,944,114
2128,944,32
2129,945,139
2130,945,134
2131,946,435
2132,946,60
2133,947,357
2134,947,309
2135,948,98
