pokemonEgggroupsId,pokemonId,eggGroupsId
1234,973,9
1235,974,13
1236,975,7
1237,976,7
1238,977,7
1239,978,7
1240,978,9
1241,979,3
1242,980,12
1243,981,6
1244,981,11
1245,982,9
1246,982,12
1247,983,6
1248,983,7
1249,984,7
1250,984,14
1251,985,13
1252,986,2
1253,987,11
1254,988,8
1255,989,13
1256,990,3
1257,991,7
1258,991,14
1259,992,3
1260,993,3
1261,994,7
1262,994,10
1263,995,2
1264,996,7
1265,997,7
1266,997,9
1267,998,6
1268,999,8
1269,1000,8
1270,1001,8
1271,1002,8
1272,1003,12
1273,1003,14
1274,1004,13
1275,1005,7
1276,1006,8
1277,1007,8
1278,1008,8
1279,1009,16
1280,1010,16
1281,1011,11
1282,1012,11
1283,1013,9
1284,1014,11
1285,1015,7
1286,1016,7
1287,1017,2
1288,1017,14
1289,1018,2
1290,1018,14
1291,1019,7
1292,1020,11
1293,1021,13
1294,1022,9
1295,1023,9
1296,1024,3
1297,1024,14
1298,1025,5
1299,1025,8
1300,1026,3
1301,1027,2
1302,1028,12
1303,1028,14
1304,1029,12
1305,1029,14
1306,1030,8
1307,1030,14
1308,1031,8
1309,1032,7
1310,1033,6
1311,1034,7
1312,1034,8
1313,1035,7
1314,1036,14
1315,1037,8
1316,1038,8
1317,1039,6
1318,1039,7
1319,1040,9
1320,1041,9
1321,1042,13
1322,1043,13
1323,1044,13
1324,1045,13
1325,1046,3
1326,1047,15
1327,1048,1
1328,1049,1
1329,1050,7
1330,1051,7
1331,1052,7
1332,1053,7
1333,1054,7
1334,1055,16
1335,1056,16
1336,1057,7
1337,1058,13
1338,1059,13
1339,1060,13
1340,1061,13
1341,1062,7
1342,1063,10
1343,1064,13
1344,1065,13
1345,1066,7
1346,1066,9
1347,1067,10
1348,1068,13
1349,1069,6
1350,1070,6
1351,1071,6
1352,1072,14
1353,1072,16
1354,1073,9
1355,1074,9
1356,1075,6
1357,1075,7
1358,1076,6
1359,1076,8
1360,1077,13
1361,1078,6
1362,1078,8
1363,1079,7
1364,1080,7
1365,1081,13
1366,1082,13
1367,1083,7
1368,1084,9
1369,1084,12
1370,1085,12
1371,1085,14
1372,1086,8
1373,1087,14
1374,1088,13
1375,1089,10
1376,1090,10
1377,1091,10
1378,1092,8
1379,1093,3
1380,1093,5
1381,1094,5
1382,1094,12
1383,1095,2
1384,1095,9
1385,1096,9
1386,1096,12
1387,1097,11
1388,1098,8
1389,1099,9
1390,1100,5
1391,1100,12
1392,1101,9
1393,1101,12
1394,1102,14
1395,1103,2
1396,1104,13
1397,1105,7
1398,1106,7
1399,1107,12
1400,1108,12
1401,1109,5
1402,1109,12
1403,1110,13
1404,1111,5
1405,1111,12
1406,1112,7
1407,1113,8
1408,1114,13
1409,1115,7
1410,1116,7
1411,1117,7
1412,1118,13
1413,1119,13
1414,1120,13
1415,1121,11
1416,1122,11
1417,1123,11
1418,1124,7
1419,1125,11
1420,1126,15
1421,1127,3
1422,1128,3
1423,1129,3
1424,1130,9
1425,1130,12
1426,1131,9
1427,1131,12
1428,1132,3
1429,1133,3
1430,1133,5
1431,1134,13
1432,1135,9
1433,1136,7
1434,1137,3
1435,1138,9
1436,1139,13
1437,1140,3
1438,1141,3
1439,1141,10
1440,1142,13
1441,1143,3
1442,1144,11
1443,1145,11
1444,1146,8
1445,1147,7
1446,1148,7
1447,1149,7
1448,1149,15
1449,1150,7
1450,1150,15
1451,1151,13
1452,1152,7
1453,1152,14
1454,1153,12
1455,1153,14
1456,1154,7
1457,1155,8
1458,1155,14
1459,1156,7
1460,1157,3
1461,1158,9
1462,1159,2
1463,1160,2
1464,1161,6
1465,1161,9
1466,1162,3
1467,1163,15
1468,1164,7
1469,1164,12
1470,1165,6
1471,1166,16
1472,1167,3
1473,1167,16
1474,1168,8
1475,1168,14
1476,1169,15
1477,1170,15
1478,1171,13
1479,1172,2
1480,1173,7
1481,1173,8
1482,1174,7
1483,1175,7
1484,1175,14
1485,1176,7
1486,1176,14
1487,1177,3
1488,1178,3
1489,1179,3
1490,1180,16
1491,1181,3
1492,1182,13
1493,1183,7
1494,1184,8
1495,1185,13
1496,1186,13
1497,1187,2
1498,1187,11
1499,1188,2
1500,1188,11
1501,1189,7
1502,1190,3
1503,1191,3
1504,1192,7
1505,1193,13
1506,1194,13
1507,1195,13
1508,1196,13
1509,1197,13
1510,1198,7
1511,1199,13
1512,1200,13
1513,1201,13
1514,1202,7
1515,1203,13
1516,1204,13
1517,1205,7
1518,1206,7
1519,1207,7
1520,1208,7
1521,1209,7
1522,1210,7
1523,1211,8
1524,1212,5
1525,1213,13
1526,1214,13
1527,1215,13
